154800
155900
156100
156000
156100
156100
156000
155900
156000
147500
156000
155700
156400
156200
156300
156200
156200
156300
156300
156000
154900
156000
156200
156100
156200
156200
156000
156100
156100
147600
156100
155800
156500
156300
156400
156300
156300
156400
156400
156100
155000
156100
156300
156200
156300
156300
156200
156200
156100
147700
156200
155900
156600
156400
156500
156400
156400
156500
156500
155100
156200
156200
156400
156300
156400
156400
156300
156200
156300
156300
147800
156000
156600
156700
156500
156500
156500
156600
156600
155200
156300
156300
156500
156500
156400
156500
156300
156400
156400
156400
147900
156100
156700
156600
156800
156600
156600
156700
156700
155300
156400
156600
156400
156600
156500
156600
156500
156400
156500
156500
156700
156800
156200
148000
156900
156700
156700
156800
156800
156500
155400
156700
156500
156700
156600
156700
156600
156500
156600
156600
156900
156800
156300
157000
148100
156800
156800
156900
156900
156600
156800
155500
156600
156700
156800
156800
156700
156600
156700
156700
157000
156900
156400
157100
156900
148200
156900
157000
157000
156700
156900
155600
156700
156800
156900
156900
156800
156700
156800
156800
157100
157000
156500
157200
157100
157000
157000
148300
157100
156800
157000
155700
156800
156900
157000
157000
156900
156900
156800
156900
157200
157100
156600
157300
157200
157100
157100
157200
148400
156900
157100
155800
156900
157000
157100
157100
157000
156900
157000
157000
157300
157200
156700
157400
157200
157300
157200
157300
148500
157000
157200
155900
157000
157100
157200
157200
157100
157000
157100
157100
157400
157300
157500
156800
157400
157300
157300
157400
157100
148600
157300
156000
157100
157200
157300
157300
157200
157100
157200
157200
157500
157400
157600
156900
157500
157400
157400
157500
157200
148700
157400
156100
157200
157300
157400
157400
157300
157200
157300
157300
157600
157500
157700
157000
157600
157500
157500
157600
157300
157500
156200
157400
148800
157300
157500
157400
157500
157300
157400
157400
157600
157700
157700
157800
157100
157600
157600
157700
157400
157600
157500
157400
156300
148900
157500
157600
157600
157400
157500
157500
157800
157700
157800
157900
157700
157200
157700
157800
157500
157700
157600
157500
156400
149000
157700
157700
157600
157500
157600
157600
157800
157900
158000
157900
157300
157800
157800
157900
157600
157800
157700
157600
156500
149100
157800
157600
157700
157800
157700
157700
157900
158000
158100
158000
157900
157900
157400
158000
157700
157900
157800
157700
156600
157900
157800
157900
149200
157700
157800
157800
158000
158100
158200
158100
158000
158000
157500
158100
157800
157900
158000
157800
156700
158000
157900
158000
157800
149300
157900
157900
158100
158200
158300
158200
158100
158100
158200
157600
157900
158000
158100
157900
156800
157900
158000
158100
158100
158000
149400
158000
158200
158300
158400
158300
158200
158200
158300
157700
158000
158200
158100
158000
156900
158200
158100
158000
158200
158100
158100
149500
158300
158400
158500
158400
158300
158300
157800
158400
158100
158300
158200
158100
157000
158300
158200
158300
158100
158200
158200
149600
158500
158400
158600
158500
158400
158400
157900
158500
158200
158400
158300
158200
157100
158400
158400
158300
158200
158300
158300
149700
158600
158500
158700
158600
158500
158500
158600
158000
158300
158500
158400
158300
157200
158500
158400
158500
158300
158400
158400
158700
149800
158800
158600
158700
158600
158600
158700
158100
158400
158600
158500
158400
157300
158600
158600
158500
158400
158500
158500
158800
149900
158700
158900
158800
158700
158700
158800
158200
158500
158700
158600
158500
157400
158700
158700
158600
158600
158500
158600
158900
158800
159000
150000
158900
158800
158800
158900
158300
158600
158800
158700
158600
157500
158800
158700
158800
158600
158700
158700
159000
158900
159100
158900
159000
158900
150100
159000
158400
158700
158900
158800
158700
158900
158900
157600
158700
158800
158800
158800
159100
159000
159200
159100
159000
159000
150200
159100
158500
158800
159000
158900
158800
158800
159000
159000
157700
158900
158900
158900
159200
159100
159300
159100
159200
159100
159200
150300
158900
158600
159100
159000
158900
159100
158900
159000
157800
159100
159000
159300
159000
159400
159200
159200
159300
159200
159300
159000
150400
158700
159200
159000
159100
159000
157900
159200
159100
159200
159100
159100
159400
159300
159500
159300
159400
159300
159400
159100
150500
158800
159300
159200
159100
158000
159100
159300
159300
159200
159200
159500
159200
159600
159400
159400
159500
159400
159500
159200
159400
158900
150600
159300
159200
158100
159200
159400
159400
159300
159300
159600
159300
159700
159500
159500
159600
159500
159300
159600
159500
159000
150700
159400
159300
159500
159300
158200
159500
159400
159400
159700
159400
159700
159600
159600
159800
159600
159400
159700
159600
159100
150800
159500
159400
159600
158300
159400
159600
159500
159500
159800
159500
159800
159700
159700
159900
159700
159500
159800
159700
159200
150900
159500
159600
159700
159500
159700
158400
159600
159600
159900
159600
159800
159800
159900
160000
159800
159600
159900
159800
159300
159600
159600
159700
151000
159800
159800
158500
159700
159700
160000
159700
159900
159900
160000
160100
159900
159700
160000
159900
159400
159700
158600
159700
159900
159800
151100
159900
159800
159800
160100
159800
160000
160000
160100
160200
160000
159800
160100
160000
159500
159800
159800
158700
160000
159900
160000
151200
159900
160200
159900
159900
160100
160200
160100
160300
160100
159900
160200
160100
159600
159900
158800
159900
160100
160000
160100
160000
151300
160000
160300
160000
160300
160200
160200
160400
160200
160000
160300
160200
159700
160200
160000
160000
158900
160100
160200
160100
160400
160100
151400
160100
160400
160300
160300
160500
160300
160100
160400
160300
159800
160100
160100
160300
159000
160200
160300
160200
160200
160500
151500
160200
160500
160400
160400
160600
160400
160200
160500
160400
159900
160200
160200
160400
159100
160300
160300
160400
160300
160600
151600
160300
160600
160500
160500
160700
160500
160600
160300
160500
160000
160300
160500
160300
159200
160400
160400
160500
160400
160700
160700
160400
151700
160600
160600
160800
160700
160600
160400
160600
160400
160600
160100
160400
160500
159300
160500
160600
160500
160800
160800
160500
151800
160700
160700
160900
160700
160800
160500
160700
160700
160500
160200
160500
160600
159400
160600
160600
160700
160900
160900
160600
160800
160800
151900
161000
160800
160900
160600
160800
160800
160300
160600
160700
160600
159500
160700
160700
161000
160800
161000
160700
160900
160900
161100
152000
161000
160900
160700
160900
160900
160700
160700
160400
160800
159600
160800
160800
161100
160900
161100
160800
161000
161000
161200
152100
160800
161000
161100
161000
161000
160800
160800
160900
160900
159700
160500
160900
161000
161200
161200
160900
161100
161100
161300
160900
161100
152200
161200
161100
161100
160900
161000
160900
159800
161000
161000
160600
161100
161300
161300
161000
161200
161200
161400
161000
161200
161300
152300
161200
161200
161000
161100
161000
161100
159900
161100
160700
161400
161200
161400
161100
161300
161300
161500
161100
161300
161400
152400
161300
161300
161100
161100
161200
161200
161200
160000
160800
161500
161300
161500
161200
161400
161400
161600
161200
161400
161500
161400
152500
161400
161200
161200
161300
161300
161300
160100
160900
161400
161600
161300
161600
161500
161500
161700
161300
161500
161600
161500
152600
161500
161300
161300
161400
161400
161400
160200
161000
161500
161700
161400
161700
161600
161600
161800
161400
161600
161700
161600
161600
152700
161400
161400
161500
161500
161500
160300
161100
161600
161800
161500
161800
161700
161700
161900
161500
161700
161800
161700
161700
161500
152800
161500
161600
161600
161600
160400
161700
161200
161900
161600
161900
161800
161800
162000
161600
161800
161900
161800
161800
161600
161700
152900
161600
161700
161700
160500
162000
161800
161300
161700
161900
162000
161900
162100
161700
161900
162000
161900
161900
161700
161700
161800
161800
153000
161800
160600
162100
161900
161400
161800
162000
162100
162000
162200
161800
162100
162000
162000
162000
161800
161900
161800
161900
161900
160700
153100
162200
162000
161500
161900
162100
162200
162100
162300
161900
162200
162100
162100
162100
161900
162000
162000
161900
162000
160800
162300
162100
153200
161600
162000
162200
162300
162200
162400
162000
162300
162200
162200
162000
162200
162100
162000
162100
162100
160900
162400
162200
153300
161700
162100
162300
162400
162300
162500
162100
162400
162300
162300
162100
162300
162200
162100
162200
161000
162200
162500
162300
161800
153400
162400
162200
162500
162400
162600
162200
162500
162400
162400
162200
162400
162300
162200
162300
161100
162300
162400
162600
161900
162300
162500
153500
162600
162500
162700
162300
162600
162500
162500
162300
162500
162400
162300
162400
161200
162400
162500
162700
162600
162400
162000
162700
153600
162600
162800
162400
162700
162600
162600
162400
162500
162600
162400
162500
161300
162500
162600
162800
162700
162500
162800
162100
162700
153700
162900
162500
162800
162700
162700
162500
162600
162700
162500
162600
161400
162600
162900
162700
162800
162900
162600
162200
162800
153800
163000
162900
162600
162800
162800
162600
162700
162800
161500
162600
162700
162700
163000
162800
163000
162700
162900
162300
162900
163100
153900
163000
162700
162900
162900
162900
162700
162800
161600
162700
162800
162800
163100
162900
163100
162800
163000
162400
163000
163200
154000
162800
163100
163000
163000
163000
162800
162900
161700
162900
162800
162900
163200
163000
162900
163200
163100
163100
162500
163300
154100
163200
162900
163100
163100
163100
163000
162900
161800
162900
163000
163000
163300
163100
163000
163300
163200
163200
162600
163400
163300
154200
163000
163200
163200
163200
163100
163000
163000
161900
163100
163100
163400
163200
163100
163400
163300
163300
162700
163500
163400
163100
154300
163300
163300
163300
163200
163100
163200
162000
163100
163200
163500
163300
163500
163400
163200
163400
162800
163600
163500
163200
163400
163400
154400
163300
163400
163200
163300
163200
163300
162100
163600
163400
163300
163500
163600
163500
162900
163700
163600
163300
163500
163500
154500
163500
163400
163300
163400
163300
163400
162200
163700
163500
163400
163600
163700
163600
163000
163800
163400
163700
163600
163600
163600
154600
163500
163400
163500
163400
163500
162300
163800
163600
163700
163500
163800
163700
163100
163900
163500
163800
163700
163700
163700
163600
163500
163600
154700
163500
162400
163600
163900
163700
163800
163600
163900
163800
164000
163200
163600
163900
163800
163800
163800
163700
163700
163600
163600
162500
163700
154800
164000
163800
163700
163900
164000
163900
164100
163300
164000
163700
163900
163900
163900
163800
163800
163700
162600
163700
163800
164100
154900
163900
163800
164100
164000
164000
164200
163400
164100
164000
163800
164000
164000
163900
162700
163900
163900
163800
163800
164200
155000
164000
164200
163900
164100
164100
164300
163500
164200
163900
164100
164100
164100
164000
163900
164000
162800
164000
163900
164300
164100
155100
164000
164300
164200
164200
164400
163600
164300
164000
164200
164200
164200
164100
164100
164000
164000
162900
164100
164400
164200
155200
164400
164100
164300
164300
164500
164400
163700
164300
164100
164300
164300
164200
164200
164100
164100
163000
164500
164200
164300
155300
164500
164400
164400
164200
164600
164500
163800
164400
164200
164400
164400
164300
164300
164600
164200
163100
164200
164300
164400
164600
164500
164300
164500
155400
164700
164600
163900
164500
164300
164500
164500
164400
164400
164700
163200
164300
164300
164400
164500
164700
164600
164400
164600
155500
164800
164700
164600
164000
164400
164600
164600
164500
164500
164800
164400
163300
164400
164500
164600
164800
164700
164500
164700
155600
164900
164800
164700
164500
164100
164700
164700
164600
164600
164900
164500
163400
164500
164600
164700
164600
164900
164800
164800
155700
165000
164900
164600
164200
164800
164800
164800
164700
164700
165000
164600
163500
164600
164700
164800
164700
164900
164900
165000
155800
165100
165000
164700
164300
164900
164900
164900
164800
164800
165100
164700
163600
164700
164800
164900
165000
164800
165100
165000
165200
165100
164800
155900
164400
165000
165000
165000
164900
164900
165200
164800
163700
164900
164800
165000
164900
165100
165200
165100
165300
165200
164900
164500
156000
165100
165100
165100
165000
165000
165300
163800
164900
164900
165000
165100
165000
165200
165200
165300
165400
165300
165000
164600
156100
165200
165200
165200
165100
165100
165400
165000
163900
165100
165000
165200
165100
165300
165300
165400
165500
165100
165400
164700
165300
156200
165300
165300
165200
165500
165200
164000
165100
165200
165100
165300
165200
165400
165500
165400
165200
165600
165500
165400
164800
165400
165400
165600
156300
165300
165300
164100
165200
165300
165200
165400
165300
165500
165600
165500
165300
165700
165600
165500
165500
164900
165500
165700
165400
165400
156400
164200
165300
165400
165300
165500
165400
165600
165700
165600
165400
165800
165700
165600
165600
165600
165000
165800
165500
165500
164300
156500
165400
165500
165600
165400
165500
165700
165800
165700
165500
165900
165800
165700
165700
165700
165100
165900
165600
164400
165600
165500
165700
165600
165500
156600
165600
165800
165900
165800
165600
166000
165900
165800
165800
165800
165200
166000
165700
164500
165700
165600
165800
165700
165600
165700
156700
165900
166000
165900
165700
166100
166000
165900
165900
165900
166100
165800
165300
164600
165800
165900
165700
165700
165800
165800
156800
166100
166000
166000
165800
166200
166100
166000
166000
166000
166200
165900
165400
164700
165900
165800
166000
165800
165900
165900
166200
166100
156900
166100
165900
166300
166100
166200
166100
166100
166000
166300
165500
166000
164800
166100
165900
165900
166000
166000
166300
166200
166200
157000
166000
166400
166200
166300
166200
166200
166100
166400
165600
166100
166000
166200
164900
166000
166100
166100
166400
166300
166300
157100
166100
166500
166300
166300
166400
166300
166200
166500
165700
166200
166100
165000
166300
166100
166200
166200
166500
166400
166400
157200
166200
166600
166400
166400
166500
166400
166600
166300
165800
166300
165100
166200
166400
166200
166300
166300
166600
166500
166500
157300
166300
166700
166500
166500
166600
166500
166700
166400
165900
166400
165200
166300
166500
166300
166400
166400
166700
166600
166600
157400
166400
166800
166600
166600
166600
166700
166800
166500
166000
165300
166500
166400
166600
166400
166500
166500
166800
166700
166700
166500
157500
166900
166700
166700
166800
166700
166900
166600
166100
165400
166700
166500
166600
166500
166600
166600
166900
166800
166800
166600
157600
166800
167000
166800
166900
166800
167000
166700
165500
166200
166600
166700
166800
166600
166700
166700
167000
166900
166900
166700
157700
166900
167100
166900
166900
167000
167100
166800
165600
166300
166700
166900
166800
166700
166800
166800
167100
167000
167000
166800
167200
167000
167000
157800
167000
167100
167200
166900
165700
166400
167000
166800
166900
166800
166900
166900
167200
167100
167100
166900
167300
167100
167100
157900
167100
167300
167200
167000
165800
166500
167100
166900
167000
166900
167000
167000
167300
167200
167200
167000
167400
167200
167200
167400
167200
158000
167300
165900
167200
166600
167100
167100
167000
167000
167100
167100
167400
167300
167300
167100
167500
167300
167300
167500
167300
167400
158100
166000
167300
167200
166700
167100
167200
167100
167500
167200
167200
167400
167400
167200
167600
167400
167400
167600
167400
167500
158200
167400
166100
167300
167300
167200
166800
167200
167300
167300
167600
167500
167500
167300
167700
167500
167500
167700
167500
167600
167500
166200
158300
167400
167400
167300
167300
166900
167400
167400
167700
167600
167600
167400
167800
167600
167600
167800
167600
167700
167600
166300
167500
167500
167000
158400
167400
167400
167500
167800
167500
167700
167700
167500
167900
167700
167900
167700
167700
167800
167700
166400
167600
167600
167500
167600
167100
167500
167600
158500
167900
167800
167800
167600
168000
167800
168000
167800
167800
167900
167800
166500
167700
167700
167600
167700
167600
167200
167700
168000
158600
167900
167900
167700
168100
167900
168100
167900
168000
167900
167900
167800
166600
167800
167800
167700
167700
167800
168100
167300
168000
158700
168000
167800
168200
168000
168200
168000
168100
168000
168000
167900
166700
167900
167800
167900
167800
168200
167900
167400
168100
158800
168100
167900
168300
168100
168300
168100
168200
168100
168100
166800
168000
168000
168000
167900
167900
168300
168000
167500
168200
158900
168200
168000
168400
168200
168400
168200
168300
168200
168200
168100
166900
168100
168100
168000
168000
168400
168100
167600
168300
168300
168100
159000
168500
168300
168500
168300
168400
168300
168300
168200
167000
168200
168100
168100
168200
168500
168200
167700
168400
168400
168200
159100
168600
168400
168600
168400
168500
168400
168300
168300
168400
167100
168200
168200
168300
168600
168300
167800
168500
168500
168300
168700
159200
168700
168500
168500
168500
168600
168400
168500
168400
168300
168300
168400
167200
168700
168400
167900
168600
168600
168400
168800
159300
168800
168600
168600
168600
168700
168500
168600
168500
168400
168400
167300
168500
168800
168500
168000
168700
168500
168700
168900
168900
168700
159400
168700
168700
168800
168600
168700
168600
168500
167400
168500
168900
168600
168600
168100
168800
168600
168800
169000
169000
168800
159500
168800
168800
168900
168800
168700
168700
168600
168600
167500
169000
168700
168700
168200
168900
168700
168900
169100
169100
168900
168900
159600
169000
168900
168900
168800
168700
168800
168700
167600
169100
168800
168800
168300
169000
168800
169000
169200
169200
169000
169000
169100
169000
159700
169000
168900
168900
168800
168800
167700
169200
168900
168900
168400
169100
168900
169100
169300
169300
169100
169100
169100
169200
159800
169100
169000
169000
168900
167800
168900
169000
169300
169000
168500
169200
169000
169200
169400
169400
169200
169200
169300
169200
169200
169100
169000
159900
167900
169000
169100
169100
169400
169100
168600
169300
169100
169300
169500
169500
169300
169300
169400
169300
169300
169100
169200
169200
169100
168000
169200
160000
169500
169200
168700
169400
169200
169400
169600
169600
169400
169400
169400
169500
169300
169400
169300
169200
169200
169300
168100
169300
169600
160100
168800
169500
169500
169300
169700
169700
169500
169500
169500
169600
169500
169400
169400
169300
169300
168200
169400
169400
169700
160200
168900
169600
169600
169400
169800
169800
169600
169600
169600
169700
169500
169600
169400
169500
169400
169500
169500
168300
169800
160300
169000
169700
169700
169500
169900
169900
169700
169700
169700
169800
169700
169600
169600
169500
169500
169600
169600
169900
168400
160400
169100
169800
169800
169600
170000
170000
169800
169800
169800
169900
169700
169800
169700
169600
169600
169700
169700
170000
168500
169200
160500
169900
169900
169700
170100
170100
169900
169900
169900
170000
169800
169900
169700
169700
169800
169800
169800
168600
170100
169300
170000
160600
170000
169800
170200
170200
170000
170000
170100
170000
169900
169800
169800
170000
169900
169900
169900
168700
170200
169400
170100
160700
170100
169900
170300
170300
170100
170100
170100
170200
170000
170100
169900
170000
169900
170000
170000
168800
170300
170200
169500
170200
160800
170000
170400
170400
170200
170200
170200
170300
170200
170000
170100
170100
170000
170100
168900
170100
170400
169600
170300
170300
160900
170100
170500
170500
170300
170300
170300
170400
170300
170100
170200
170200
170100
170200
170200
169000
170500
169700
170400
170400
170200
161000
170600
170600
170400
170400
170400
170500
170200
170400
170200
170300
170300
169100
170300
170300
170600
169800
170500
170500
170300
170700
161100
170700
170500
170500
170500
170600
170300
170400
170400
170300
170500
170400
170400
169200
170700
170600
169900
170600
170400
170800
170800
161200
170600
170600
170600
170700
170500
170500
170400
170600
170400
170500
170500
169300
170800
170700
170000
170500
170700
170900
170900
161300
170700
170700
170700
170800
170600
170600
170700
170500
170600
170500
170600
169400
170900
170100
170800
170800
170600
171000
171000
170800
161400
170800
170800
170900
170700
170800
170600
170700
170700
170700
170600
171000
169500
170900
170900
170200
170700
171100
171100
170900
170900
161500
171000
170900
170800
170700
170900
170800
170800
170800
170700
171100
169600
171000
170300
171000
170800
171200
171200
171000
171100
171000
171000
161600
170800
170900
171000
170900
170900
170900
170800
171200
169700
171100
170400
171100
170900
171300
171300
171100
171100
171200
171100
170900
161700
171000
171100
171000
171000
171000
170900
171300
169800
171200
170500
171200
171000
171400
171400
171200
171200
171300
171200
171200
171000
171100
171100
171100
161800
171100
171000
171400
169900
171300
170600
171300
171100
171500
171500
171300
171400
171300
171300
171200
171300
171100
171200
171200
161900
171200
171500
170000
171100
171400
171400
170700
171200
171600
171600
171400
171500
171400
171400
171300
171400
171300
171200
171300
171300
171600
170100
171200
162000
171500
170800
171500
171300
171700
171700
171500
171600
171500
171500
171400
171500
171400
171400
171300
171400
171700
170200
171300
162100
171600
171400
171600
170900
171800
171800
171600
171700
171600
171600
171600
171500
171500
171500
171400
171800
171500
170300
171400
162200
171700
171500
171700
171000
171900
171900
171700
171700
171800
171700
171700
171600
171600
171600
171500
171900
170400
171600
171500
171800
162300
171800
171600
171100
172000
172000
171800
171800
171900
171800
171700
171800
171700
171700
171600
170500
171700
172000
171600
171900
171700
162400
171900
171200
172100
172100
171900
171900
172000
171900
171800
171900
171800
171800
171700
171800
170600
172100
171700
172000
171800
172000
162500
171300
172200
172200
172000
172000
172100
172000
171900
172000
171800
171900
171900
172200
171900
170700
171800
172100
171900
172100
162600
171400
172300
172300
172100
172100
172200
172100
172000
172100
172000
172000
171900
172000
170800
172300
171900
172200
172000
172200
171500
172400
162700
172400
172200
172200
172300
172200
172100
172100
172200
172100
172000
172100
170900
172000
172400
172300
172100
172300
172500
171600
172500
162800
172300
172300
172300
172400
172200
172200
172300
172200
172200
172100
171000
172100
172500
172400
172200
172400
172600
171700
172600
172400
162900
172400
172500
172400
172300
172300
172300
172400
172200
172300
171100
172600
172200
172500
172300
172500
172700
171800
172700
172500
163000
172500
172600
172500
172400
172400
172400
172300
172500
172400
171200
172700
172300
172600
172400
172600
172800
171900
172800
172600
163100
172600
172700
172600
172500
172500
172500
172400
172600
172500
171300
172400
172800
172700
172500
172700
172900
172000
172900
172700
172700
163200
172800
172700
172600
172600
172600
172700
172500
172600
171400
172500
172900
172800
172600
172800
173000
172100
173000
172800
172800
172900
172700
163300
172700
172800
172600
172800
172700
172700
171500
173000
172600
172900
172700
172900
173100
172200
173100
172900
172900
173000
172800
172800
172900
172800
172700
163400
172900
172800
173100
171600
172700
173000
172800
173000
173200
172300
173200
173000
173000
173100
172900
173000
172900
172900
173000
172800
172900
163500
173200
171700
172800
173100
172900
173100
173300
172400
173100
173300
173100
173200
173100
173000
173000
173100
173000
172900
173000
173300
171800
172900
163600
173200
173000
173200
173400
172500
173200
173400
173200
173300
173100
173200
173100
173100
173200
173100
173000
171900
173400
173000
163700
173300
173100
173300
173500
172600
173300
173500
173300
173400
173200
173300
173200
173200
173300
173100
173200
173100
172000
173500
163800
173400
173200
173400
173600
172700
173600
173400
173400
173300
173500
173400
173300
173400
173300
173200
173600
173300
173200
172100
163900
173500
173300
173500
173700
172800
173500
173700
173500
173600
173400
173500
173400
173400
173300
173500
173700
173300
173400
172200
164000
173600
173400
173600
173800
173600
172900
173800
173600
173700
173600
173500
173500
173400
173600
173500
173800
173400
173500
172300
173700
164100
173500
173900
173700
173700
173900
173700
173000
173800
173700
173600
173600
173700
173500
173600
173900
173500
173600
172400
173800
173600
164200
174000
173800
174000
173800
173800
173100
173900
173700
173800
173700
173800
173600
173700
174000
173700
173600
172500
173900
173700
164300
174100
173900
174100
173900
173900
173200
174000
173800
173900
173800
173700
173900
174100
173800
173800
173700
172600
174000
173800
164400
174200
174200
174000
174000
174000
173300
174100
173900
174000
173900
173800
174000
173900
173800
174200
173900
172700
174100
173900
174100
174300
174300
164500
174100
174100
173400
174100
174200
174000
174000
173900
174100
174000
174000
174300
173900
172800
174200
174000
174200
174400
174400
174200
164600
174200
173500
174200
174300
174100
174100
174000
174200
174100
174100
174000
174400
172900
174300
174100
174300
174500
174500
174300
174300
164700
173600
174400
174200
174300
174100
174300
174200
174200
174200
174100
174500
173000
174400
174200
174400
174600
174600
174400
174400
164800
173700
174500
174400
174300
174400
174200
174300
174300
174200
174300
174600
173100
174500
174300
174500
174700
174700
174500
174500
173800
164900
174400
174500
174500
174600
174300
174400
174400
174300
174400
174700
173200
174600
174400
174800
174600
174800
174600
174600
173900
174500
174600
165000
174600
174700
174400
174500
174400
174500
174500
174800
173300
174700
174500
174900
174700
174900
174700
174700
174000
174700
174700
174800
174600
174500
174600
165100
174600
174500
174600
174900
173400
174800
174600
175000
174800
175000
174800
174800
174100
174800
174900
174700
174800
174600
174700
174700
165200
174600
174700
175000
173500
174900
174700
174900
175100
175100
174900
174900
174200
174900
175000
174700
174800
174900
174800
174800
174700
165300
174800
175100
173600
175000
174800
175000
175200
175000
175200
175000
174300
175000
175100
174800
174900
175000
174900
174900
174800
174900
175200
165400
173700
175100
174900
175300
175100
175100
175300
175100
174400
175100
175200
174900
175000
175100
175000
175000
174900
175000
175300
165500
173800
175200
175000
175400
175200
175200
175200
175400
174500
175200
175000
175300
175100
175200
175100
175000
175100
175400
175100
173900
165600
175300
175100
175300
175500
175500
175300
175300
174600
175300
175100
175400
175200
175300
175200
175100
175200
175500
175200
174000
175400
165700
175200
175400
175600
175400
175600
175400
174700
175400
175200
175300
175400
175500
175300
175200
175300
175600
175300
174100
175500
165800
175300
175700
175700
175500
175500
175500
175500
174800
175300
175600
175400
175500
175400
175300
175400
175700
175400
174200
175600
175400
165900
175800
175600
175800
175600
175600
175600
175700
174900
175400
175500
175600
175500
175400
175500
175800
175500
174300
175700
175500
166000
175900
175700
175900
175700
175700
175700
175800
175500
175000
175600
175700
175600
175500
175600
175900
175600
174400
175800
175600
166100
175800
176000
176000
175800
175800
175800
175900
175600
175100
175800
175700
175700
175600
175700
176000
175700
174500
175900
175700
166200
176100
176100
175900
175900
175900
175900
175700
176000
175200
175800
175900
175800
175700
175800
176100
175800
174600
176000
175800
176000
176200
176200
166300
176000
176000
176000
175800
176100
175900
175300
176000
175900
175800
175900
176200
175900
174700
176100
175900
176300
176100
176300
176100
166400
176100
175900
176100
176200
176000
175400
176000
176100
175900
176000
176300
176000
174800
176200
176000
176400
176200
176400
176200
176200
166500
176200
176300
176000
176100
176100
175500
176200
176000
176100
176400
176100
174900
176300
176100
176500
176300
176500
176300
176300
166600
176300
176400
176100
176200
175600
176200
176300
176100
176200
176500
175000
176200
176400
176200
176600
176400
176600
176400
176400
176400
176200
176500
166700
175700
176300
176300
176400
176200
176300
176600
176300
175100
176500
176300
176500
176700
176700
176500
176500
176300
176500
176600
166800
176400
176500
176400
175800
176300
176400
176700
176400
175200
176600
176400
176600
176800
176800
176600
176400
176600
176600
176700
176500
176500
175900
176600
166900
176400
176500
176800
176500
175300
176700
176500
176700
176900
176900
176700
176700
176700
176500
176800
176600
176000
176700
176600
176500
167000
176600
176900
176600
175400
176800
176600
177000
176800
177000
176800
176800
176800
176600
176900
176700
176700
176100
176800
176600
176700
167100
177000
176700
175500
176900
176700
176900
177100
177100
176900
176900
176900
176700
177000
176800
176800
176200
176800
176700
176900
177100
176800
167200
175600
177000
176800
177000
177200
177200
177000
177000
177000
176800
177100
176900
176900
176300
176900
176800
177000
177200
176900
175700
167300
177100
176900
177100
177300
177300
177100
177100
177100
177200
176900
177000
177000
176400
177000
176900
177100
177300
177000
175800
177200
167400
177000
177200
177400
177400
177200
177200
177200
177000
177300
177100
176500
177100
177100
177000
177200
177400
177100
175900
177300
167500
177100
177300
177500
177500
177300
177300
177300
177400
177100
177200
177200
176600
177300
177200
177100
177500
177200
176000
177400
177200
167600
177600
177400
177600
177400
177400
177400
177500
177300
177200
177300
176700
177400
177200
177300
177600
177300
176100
177500
177300
167700
177500
177700
177700
177500
177500
177500
177400
177300
177600
176800
177400
177400
177500
177300
177700
177400
176200
177600
177400
167800
177600
177800
177800
177600
177600
177600
177500
177400
176900
177700
177500
177500
177600
177400
177800
177500
176300
177700
177500
167900
177700
177900
177900
177700
177700
177700
177600
177000
177500
177800
177600
177700
177600
177500
177900
177600
176400
177800
177600
178000
177800
168000
178000
177800
177800
177800
177700
177600
177100
177800
177900
177700
177600
177700
178000
177700
176500
177900
177700
177900
178100
178100
168100
177900
177900
177900
177800
177700
177800
177900
178000
177200
177800
177700
178100
177800
176600
178000
177800
178200
178000
178200
168200
178000
178000
178000
177900
177800
177900
178000
178100
177300
177800
177900
178200
177900
176700
178100
177900
178100
178300
178300
178100
168300
178100
178100
178000
177900
178200
178000
178100
178000
177400
177900
178300
178000
176800
178200
178000
178400
178400
178200
178200
178200
178200
168400
178100
178300
178000
178100
178200
178100
178000
177500
178400
178100
176900
178300
178100
178500
178500
178300
178300
178300
178300
178200
168500
178400
178300
178100
178200
178200
177600
178100
178500
178200
177000
178400
178200
178600
178600
178400
178400
178400
178400
178500
178300
178300
178400
168600
178200
177700
178300
178600
178200
178300
177100
178500
178300
178700
178700
178500
178500
178500
178500
178600
178400
178500
178400
178300
168700
178400
177800
178700
178300
178400
177200
178600
178400
178800
178800
178600
178600
178600
178600
178700
178500
178600
178500
178400
178800
168800
177900
178500
178400
178500
177300
178700
178500
178900
178900
178700
178700
178700
178800
178700
178600
178700
178600
178900
178000
178500
178500
178600
168900
178600
177400
178800
178600
179000
179000
178800
178800
178800
178900
178800
178800
178700
178700
179000
178100
178600
178600
178700
178700
169000
177500
178700
178900
179100
178900
179100
178900
178900
179000
178900
178900
178800
178800
179100
178200
178700
178700
178800
178800
169100
177600
179000
178800
179200
179000
179200
179000
179000
179000
179100
179000
178900
178900
179200
178300
178800
178800
178900
178900
177700
169200
179100
178900
179300
179100
179300
179100
179100
179100
179200
179100
179000
179000
179300
178400
178900
178900
179000
179000
177800
179200
169300
179000
179400
179400
179200
179200
179200
179200
179300
179200
179100
179100
179400
178500
179000
179100
179000
179100
177900
179300
179100
169400
179500
179500
179300
179300
179300
179300
179400
179300
179200
179200
179500
178600
179200
179100
179100
179200
178000
179400
179200
169500
179600
179600
179400
179400
179400
179400
179500
179400
179300
179300
179600
178700
179300
179200
179200
179300
178100
179500
179300
169600
179700
179700
179500
179500
179500
