88800
89000
89100
84300
89100
88900
89000
88900
88800
89100
89000
88900
89000
89000
89000
89100
89100
89100
88800
89000
88900
89100
89200
84400
89200
89000
89000
89100
89100
89200
88900
89000
89100
89100
89100
89200
89200
89200
88900
89100
89000
89300
89200
89300
84500
89100
89100
89200
89000
89300
89200
89100
89200
89200
89300
89200
89300
89300
89000
89200
89100
89400
89300
89400
84600
89200
89200
89300
89100
89400
89200
89300
89300
89300
89400
89300
89400
89400
89100
89300
89200
89500
89400
89500
89300
89300
89400
84700
89200
89500
89400
89400
89300
89400
89400
89500
89500
89500
89200
89400
89300
89600
89500
89600
89400
89500
89400
84800
89600
89300
89500
89500
89400
89500
89500
89600
89600
89600
89500
89300
89400
89600
89700
89700
89500
89500
89600
89700
84900
89400
89600
89600
89600
89500
89600
89700
89700
89700
89400
89600
89500
89800
89700
89800
89600
89600
89700
89800
85000
89700
89700
89700
89500
89600
89700
89800
89800
89800
89700
89500
89600
89900
89800
89900
89700
89700
89800
89800
89900
89800
85100
89800
89600
89700
89800
89900
89900
89900
89800
89600
89700
90000
89900
89800
90000
89800
89900
89900
90000
89900
89900
89700
89800
85200
89900
90000
90000
90000
89900
89700
89800
90100
90000
90100
89900
89900
90000
90000
90000
90100
90000
89800
89900
90000
85300
90100
90100
90100
90000
89800
89900
90200
90100
90200
90000
90000
90100
90100
90100
90100
90000
89900
90200
90200
90200
85400
90100
90200
90100
89900
90000
90300
90200
90300
90100
90100
90200
90200
90200
90200
90300
90100
90300
90000
90300
85500
90200
90300
90200
90000
90100
90400
90300
90200
90400
90200
90300
90300
90300
90300
90400
90200
90100
90400
90300
90400
90400
85600
90300
90100
90200
90500
90400
90500
90300
90300
90400
90400
90400
90400
90300
90200
90500
90400
90500
90500
90500
85700
90400
90200
90300
90600
90500
90400
90600
90400
90500
90500
90500
90500
90300
90400
90600
90600
90600
90500
90600
85800
90500
90300
90400
90600
90700
90500
90700
90500
90600
90600
90600
90600
90500
90400
90700
90700
90600
90700
90700
85900
90600
90400
90500
90700
90800
90800
90600
90600
90700
90700
90700
90700
90500
90600
90800
90800
90700
90800
90800
86000
90700
90500
90600
90900
90800
90900
90700
90800
90700
90800
90800
90600
90700
90900
90800
90800
90900
90900
90900
90600
90800
86100
90700
91000
90900
91000
90800
90800
90900
90900
90900
90700
91000
90800
90900
90900
91000
91000
91000
90700
90900
86200
90800
91000
91100
91100
90900
90900
91000
91000
91000
90800
91100
91000
90900
91000
91100
91100
91100
90800
91000
90900
86300
91200
91100
91200
91000
91000
91100
91100
91100
90900
91100
91200
91000
91100
91200
91200
91200
90900
91100
91000
86400
91300
91200
91300
91100
91100
91200
91200
91200
91000
91200
91300
91200
91100
91300
91300
91300
91000
91200
91100
86500
91400
91300
91200
91200
91400
91300
91300
91300
91100
91300
91400
91300
91200
91400
91400
91400
91100
91300
91200
86600
91500
91400
91500
91400
91300
91300
91400
91400
91200
91400
91500
91400
91300
91500
91500
91500
91200
91400
91300
86700
91600
91500
91600
91500
91400
91400
91500
91500
91500
91300
91600
91500
91400
91600
91600
91300
91600
91500
91400
86800
91700
91600
91700
91600
91500
91500
91600
91600
91400
91600
91700
91600
91500
91700
91700
91400
91700
91600
91500
86900
91800
91700
91800
91600
91700
91600
91700
91700
91700
91500
91800
91700
91600
91800
91800
91500
91800
91700
91600
91900
91900
87000
91800
91800
91700
91800
91700
91800
91800
91600
91900
91800
91700
91900
91900
91900
91600
91800
91700
92000
87100
92000
91900
91900
91900
91800
91800
91900
91900
92000
91700
91900
91800
92000
92000
92000
91700
91900
91800
92100
92100
87200
92000
92000
92000
91900
91900
92000
91800
92000
92100
91900
92000
92100
92100
91800
92100
92000
91900
92200
92200
87300
92100
92100
92100
92000
92000
92100
91900
92200
92100
92100
92200
92200
92000
91900
92200
92100
92000
92300
92300
92200
92200
87400
92100
92200
92100
92200
92000
92300
92200
92300
92200
92300
92100
92000
92300
92200
92100
92400
92400
92300
87500
92300
92300
92200
92400
92200
92100
92300
92300
92400
92300
92400
92200
92400
92100
92300
92200
92500
92400
92500
92400
92400
92200
92500
87600
92300
92300
92400
92400
92500
92500
92400
92300
92500
92200
92400
92300
92600
92500
92500
92500
92300
92600
92600
92400
87700
92400
92500
92500
92500
92600
92400
92600
92600
92300
92500
92400
92700
92600
92600
92600
92700
92400
92700
92500
92500
92600
87800
92600
92600
92700
92700
92500
92700
92400
92600
92500
92800
92700
92700
92500
92800
92700
92600
92600
92800
92700
87900
92800
92800
92700
92700
92600
92800
92500
92700
92600
92900
92800
92800
92600
92900
92800
92900
92700
92700
92800
88000
92900
92800
92900
92700
92900
92800
92600
92800
92700
93000
92900
92900
92700
93000
92900
93000
92900
92800
92800
93000
93000
92900
93000
92800
88100
92900
92700
92900
92800
93100
93000
93000
93100
93000
93100
92800
93000
92900
92900
93100
93100
93000
92900
93000
92800
93100
88200
93000
92900
93200
93100
93100
93200
93200
93100
92900
93100
93000
93000
93200
93200
93200
93000
93100
92900
93100
88300
93100
93000
93300
93200
93200
93300
93300
93200
93000
93200
93100
93100
93300
93100
93300
93300
93000
93200
93200
88400
93200
93100
93400
93300
93300
93400
93400
93300
93100
93200
93200
93300
93400
93100
93400
93400
93200
93300
93300
88500
93300
93200
93500
93400
93500
93400
93300
93400
93500
93200
93400
93300
93500
93200
93500
93400
93300
93500
93400
93400
88600
93300
93600
93500
93600
93500
93600
93400
93500
93300
93500
93400
93600
93500
93300
93600
93400
93600
93500
93500
88700
93400
93700
93600
93600
93700
93700
93500
93600
93400
93600
93500
93700
93600
93700
93500
93400
93700
93600
93600
88800
93500
93800
93700
93700
93800
93800
93600
93700
93500
93600
93700
93800
93800
93600
93700
93800
93500
93700
93700
88900
93600
93900
93800
93900
93800
93900
93700
93800
93700
93600
93800
93900
93900
93800
93700
93900
93600
93800
93800
89000
93700
94000
94000
93900
93900
94000
93800
93900
93700
93800
93900
94000
94000
93900
93800
94000
93700
93900
93900
93800
89100
94100
94100
94000
94000
94100
94000
93900
93800
93900
94100
94000
94100
94000
93900
94100
93800
94000
94000
93900
89200
94200
94200
94100
94100
94200
94000
94100
93900
94200
94000
94100
94200
94100
94000
94200
93900
94100
94100
94000
89300
94300
94200
94200
94300
94300
94100
94200
94000
94300
94100
94200
94200
94300
94100
94000
94200
94300
94200
94100
94400
89400
94400
94300
94300
94300
94200
94400
94100
94200
94300
94300
94400
94400
94100
94200
94300
94400
94300
94200
94500
89500
94400
94500
94400
94300
94400
94500
94200
94400
94400
94300
94500
94500
94300
94200
94500
94400
94400
94300
94600
89600
94600
94500
94500
94400
94500
94600
94300
94500
94400
94500
94600
94600
94300
94600
94400
94500
94500
94400
94700
94700
94600
89700
94500
94600
94600
94700
94400
94600
94500
94700
94400
94600
94700
94500
94700
94600
94600
94500
94800
94800
94700
89800
94700
94700
94600
94800
94500
94700
94600
94800
94600
94500
94700
94800
94700
94800
94700
94600
94900
94800
94900
94800
94700
89900
94800
94900
94600
94800
94700
94600
94900
94700
94900
94800
94800
94900
94800
94700
95000
94900
95000
94800
94900
90000
94900
95000
94700
94700
94800
94900
94800
95000
94900
95000
95000
94900
94900
94800
95100
95000
95100
94900
95000
95100
90100
95000
94800
94900
95000
94900
94800
95100
95000
95100
95100
95000
95000
94900
95200
95100
95200
95000
95100
95200
95100
94900
90200
95100
95000
95000
94900
95200
95200
95100
95200
95100
95100
95300
95000
95200
95300
95100
95200
95200
95300
95000
95200
90300
95100
95100
95000
95200
95300
95300
95300
95200
95200
95100
95400
95300
95400
95200
95300
95300
95100
95400
95300
95200
90400
95100
95200
95300
95400
95400
95300
95300
95400
95200
95500
95500
95400
95300
95400
95400
95500
95200
95400
95300
90500
95300
95200
95500
95400
95400
95400
95500
95500
95300
95600
95600
95500
95400
95500
95500
95600
95300
95400
95500
95400
90600
95500
95300
95500
95600
95600
95500
95600
95400
95700
95600
95700
95500
95600
95600
95700
95400
95500
95600
95600
95500
95700
95400
95700
95600
90700
95600
95700
95500
95800
95800
95700
95700
95600
95700
95800
95500
95700
95600
95700
95800
95600
95800
95700
95700
95800
95500
90800
95600
95900
95900
95800
95700
95800
95800
95600
95900
95800
95800
95700
95900
95700
95800
95800
95900
95900
95600
90900
95700
96000
96000
95800
95900
95900
95900
95700
96000
95900
95900
95800
96000
95900
96000
95800
95900
96000
95700
91000
95800
96100
96100
95900
96000
96000
95800
96000
96100
96000
96000
95900
96000
96100
96100
95900
96000
96100
95800
91100
95900
96200
96200
96100
96000
96100
95900
96200
96100
96100
96000
96100
96200
96100
96000
96100
96200
96200
95900
91200
96000
96300
96300
96200
96100
96200
96000
96300
96200
96100
96200
96200
96200
96300
96100
96300
96300
96200
96000
91300
96100
96400
96400
96300
96200
96300
96100
96200
96300
96300
96400
96300
96300
96400
96400
96200
96400
96300
96100
91400
96200
96500
96500
96300
96400
96400
96200
96300
96400
96500
96400
96400
96400
96500
96300
96500
96500
96400
96200
91500
96300
96600
96600
96400
96500
96500
96300
96400
96500
96500
96600
96500
96500
96600
96600
96600
96400
96500
96300
96400
91600
96700
96700
96500
96600
96600
96400
96500
96600
96700
96600
96600
96600
96700
96700
96500
96700
96600
96400
96500
91700
96800
96800
96600
96700
96700
96500
96600
96700
96700
96800
96700
96700
96800
96800
96800
96600
96700
96500
91800
96900
96600
96900
96700
96800
96800
96600
96700
96800
96800
96800
96900
96800
96900
96900
96900
96700
96800
96600
96700
97000
91900
97000
96800
96900
96900
96700
96800
96900
96900
96900
96900
97000
97000
97000
97000
96900
96800
96700
96800
97100
92000
96900
97100
97000
97000
96800
96900
97000
97000
97000
97100
97000
97100
97100
97100
97000
96900
96800
96900
97200
92100
97200
97000
97100
97100
96900
97100
97000
97100
97100
97100
97200
97200
97200
97200
97100
97000
96900
97300
97000
92200
97100
97300
97200
97200
97000
97200
97100
97200
97200
97200
97300
97300
97300
97300
97100
97200
97000
97100
97400
92300
97200
97400
97300
97300
97100
97200
97300
97300
97300
97300
97400
97400
97400
97400
97300
97200
97100
97500
97200
92400
97300
97500
97400
97400
97200
97400
97300
97400
97400
97400
97500
97500
97500
97500
97400
97300
97200
97600
97300
92500
97400
97600
97500
97500
97300
97400
97500
97600
97500
97500
97500
97600
97600
97600
97400
97500
97300
97700
97400
92600
97500
97700
97600
97600
97600
97500
97400
97600
97600
97700
97600
97700
97700
97700
97500
97600
97400
97800
97500
97600
92700
97800
97700
97700
97700
97700
97600
97700
97500
97700
97800
97800
97800
97800
97600
97700
97500
97900
97600
97700
92800
97900
97800
97800
97800
97800
97700
97600
97800
97900
97800
97900
97900
97900
97700
97800
97600
98000
97700
97800
98000
92900
97900
97900
97900
97900
98000
97900
97900
97700
98000
97800
98000
98000
97800
97900
97700
98100
97800
97900
98100
93000
98000
98000
98000
98000
98100
98000
98000
97800
97900
98100
98100
98100
97900
98000
97800
97900
98200
98000
98200
98100
98100
93100
98100
98100
98200
98100
98100
98000
98200
97900
98200
98200
98000
98100
97900
98000
98300
98100
98300
98200
98200
93200
98200
98200
98300
98100
98200
98200
98300
98000
98300
98300
98100
98200
98100
98400
98000
98200
98400
98300
93300
98300
98300
98300
98200
98400
98300
98400
98100
98300
98400
98400
98300
98200
98100
98500
98200
98300
98500
98400
98400
93400
98400
98400
98500
98500
98300
98400
98400
98200
98500
98500
98400
98300
98600
98300
98200
98400
98600
98500
98500
93500
98500
98500
98400
98500
98600
98500
98600
98300
98600
98600
98400
98500
98400
98700
98300
98500
98700
98600
98600
98600
98600
93600
98600
98700
98500
98600
98400
98700
98700
98700
98500
98600
98500
98800
98400
98600
98800
98700
98700
98700
98700
98800
93700
98700
98600
98700
98500
98800
98800
98800
98600
98700
98600
98500
98900
98700
98900
98800
98800
98800
98900
98800
98800
93800
98800
98700
98600
98900
98900
98900
98700
98800
98600
98700
99000
98800
99000
98900
98900
98900
98900
99000
98900
93900
98800
98900
99000
99000
98700
99000
98900
98800
98700
99100
98800
98900
99100
99000
99000
99000
99000
99100
99000
99000
98900
99100
99100
94000
98800
98900
99000
99100
98800
99200
98900
99000
99200
99100
99100
99100
99100
99200
99100
99100
99000
99200
99200
94100
98900
99000
99100
99200
98900
99000
99300
99100
99300
99200
99200
99200
99200
99300
99200
99100
99200
99300
99300
94200
99000
99100
99200
99300
99000
99400
99100
99200
99400
99300
99300
99300
99400
99300
99200
99300
99300
99400
99400
94300
99100
99200
99300
99400
99100
99500
99200
99300
99500
99400
99400
99400
99400
99500
99300
99400
99400
99500
99500
99200
94400
99300
99400
99500
99200
99600
99300
99400
99600
99500
99500
99500
99600
99500
99500
99500
99400
99600
99300
99600
99500
99400
94500
99600
99300
99700
99400
99500
99700
99600
99700
99600
99600
99600
99600
99600
99500
99700
99400
99700
99600
99500
99700
94600
99400
99500
99800
99600
99800
99700
99800
99700
99700
99700
99700
99700
99600
99800
99800
99500
99700
99600
99800
94700
99600
99500
99900
99700
99900
99800
99900
99800
99800
99800
99800
99700
99800
99900
99900
99600
99800
99900
99700
94800
99700
100000
99600
99800
100000
99900
99900
100000
99900
99900
99900
99900
99800
100000
100000
99700
99900
100000
99800
94900
99800
100100
99700
99900
100100
100000
100000
100000
100100
100000
100000
100000
99900
100100
100100
100000
99800
100100
99900
100200
99900
100000
95000
99800
100200
100100
100100
100100
100200
100100
100100
100100
100000
100200
100200
100100
100200
99900
100000
100300
100100
100000
99900
95100
100300
100200
100300
100200
100200
100200
100200
100100
100200
100300
100300
100200
100300
100000
100100
100400
100200
100100
100000
95200
100400
100300
100300
100300
100400
100300
100300
100300
100400
100400
100200
100400
100300
100100
100200
100300
100200
100100
100500
95300
100500
100400
100400
100400
100500
100400
100400
100400
100500
100500
100400
100300
100500
100300
100200
100400
100600
100300
95400
100200
100600
100500
100500
100500
100600
100500
100500
100500
100600
100600
100500
100400
100600
100400
100300
100700
100400
100500
95500
100300
100700
100600
100600
100600
100700
100600
100600
100600
100700
100700
100500
100600
100700
100500
100400
100800
100600
100500
95600
100400
100800
100700
100700
100700
100800
100700
100800
100700
100700
100600
100800
100800
100700
100600
100500
100900
100600
100700
100500
95700
100900
100800
100800
100800
100900
100800
100800
100900
100800
100700
100800
100900
100900
100700
100600
101000
100700
100600
100800
95800
101000
100900
100900
100900
101000
100900
100900
101000
100900
100800
100900
100800
101000
101000
100700
100800
101100
100700
100900
95900
101100
101000
101000
101000
101100
101000
101000
101100
101000
100900
100900
101000
101100
101100
100800
100900
101200
101000
100800
96000
101200
101100
101100
101100
101100
101200
101200
101100
101100
101000
101000
101100
101200
101200
100900
101300
101000
101100
100900
101300
96100
101200
101200
101300
101200
101200
101200
101300
101200
101100
101100
101200
101300
101300
101000
101400
101100
101200
101000
101400
96200
101300
101300
101300
101400
101300
101300
101400
101300
101200
101200
101400
101300
101400
101500
101100
101200
101300
101100
101500
96300
101400
101500
101400
101400
101400
101400
101500
101400
101300
101300
101400
101500
101500
101200
101600
101300
101200
101400
101600
101500
96400
101600
101500
101500
101500
101500
101500
101600
101400
101400
101500
101600
101600
101300
101700
101400
101300
101500
101700
101600
96500
101700
101600
101600
101600
101600
101600
101500
101700
101500
101600
101700
101700
101400
101800
101500
101600
101400
101800
101700
96600
101700
101800
101700
101700
101700
101700
101800
101600
101600
101700
101800
101800
101900
101500
101600
101700
101500
101900
101800
96700
101900
101800
101800
101800
101800
101800
101900
101700
101700
101800
101900
101900
102000
101600
101700
101800
101600
101900
102000
96800
102000
101900
101900
101900
101900
101900
102000
101800
101800
101900
102000
102000
102100
101700
101800
101900
101700
102000
102100
96900
102100
102000
102000
102000
102000
102000
101900
102100
101900
102000
102100
102100
102200
101800
101900
102000
101800
102100
102200
102200
102100
97000
102100
102100
102100
102100
102200
102000
102000
102100
102200
102200
102300
101900
102000
101900
102100
102200
102300
102300
102200
102200
97100
102200
102200
102200
102300
102100
102200
102100
102300
102300
102400
102000
102100
102000
102200
102300
102400
102400
102300
102300
102300
102300
97200
102400
102300
102200
102200
102300
102400
102400
102500
102100
102200
102100
102300
102400
102500
102500
102400
102400
102400
102400
97300
102400
102500
102300
102300
102400
102500
102500
102600
102200
102300
102200
102400
102500
102600
102600
102500
102500
102500
102500
102500
102600
97400
102400
102500
102400
102600
102600
102700
102400
102300
102300
102500
102600
102700
102700
102600
102600
102600
102600
102600
102700
97500
102500
102600
102500
102700
102700
102800
102400
102500
102400
102600
102700
102800
102800
102700
102700
102700
102700
102700
97600
102800
102600
102700
102600
102800
102800
102500
102900
102600
102500
102700
102800
102900
102800
102900
102800
102800
102800
102800
102900
97700
102700
102800
102700
102900
102900
102600
102700
102600
103000
102800
102900
103000
103000
102900
102900
102900
102900
102900
103000
102800
97800
102900
102800
103000
103000
102700
102800
102700
103100
102900
103000
103100
103000
103100
103000
103000
103000
103000
103100
97900
102900
103000
102900
103100
103100
102800
102800
102900
103200
103100
103000
103200
103100
103200
103100
103100
103100
103100
103200
103000
98000
103000
103100
103200
103200
102900
102900
103000
103300
103100
103200
103300
103200
103300
103200
103200
103200
103200
103300
98100
103100
103100
103200
103300
103300
103000
103000
103400
103100
103200
103300
103400
103300
103400
103300
103300
103300
103300
103400
103200
103200
98200
103300
103400
103400
103100
103100
103500
103200
103300
103500
103400
103400
103500
103400
103400
103400
103400
103500
103300
103300
103400
98300
103500
103500
103200
103200
103600
103300
103400
103600
103500
103500
103600
103500
103500
103500
103500
103400
103600
103400
103500
98400
103600
103600
103300
103300
103700
103400
103500
103600
103700
103600
103700
103600
103600
103600
103600
103700
103500
103500
103600
103700
98500
103700
103400
103400
103800
103500
103600
103700
103800
103700
103800
103700
103700
103700
103700
103800
103600
103600
103700
103800
103800
98600
103900
103500
103500
103600
103800
103700
103900
103900
103800
103800
103800
103800
103800
103900
103700
103700
103800
103900
103900
98700
104000
103600
103600
103700
103900
104000
104000
103800
103900
103900
103900
103900
103900
103800
104000
103800
103900
104000
104000
98800
104100
103700
103700
103800
104000
104100
104100
103900
104000
104000
104000
104000
104000
104100
103900
103900
104000
104100
104100
98900
104200
103800
103800
103900
104100
104200
104200
104000
104100
104100
104100
104100
104100
104000
104200
104000
104100
104200
104200
104300
103900
99000
103900
104000
104300
104100
104200
104300
104200
104200
104200
104200
104200
104300
104100
104100
104200
104300
104300
104400
99100
104000
104000
104100
104400
104200
104300
104400
104300
104300
104300
104300
104300
104200
104200
104400
104300
104400
104400
104500
104100
99200
104100
104200
104500
104300
104400
104500
104400
104400
104400
104400
104400
104300
104300
104500
104400
104500
104500
104600
104200
99300
104200
104300
104600
104600
104500
104400
104500
104500
104500
104500
104500
104600
104400
104400
104500
104600
104600
104700
104300
99400
104300
104400
104700
104500
104700
104600
104600
104600
104600
104600
104600
104500
104500
104700
104600
104700
104700
104800
104400
99500
104400
104500
104800
104700
104600
104800
104700
104700
104700
104700
104700
104800
104600
104600
104700
104800
104800
104900
104500
99600
104600
104500
104900
104700
104800
104900
104800
104800
104800
104800
104800
104700
104700
104900
104800
104900
104900
105000
104600
104600
99700
104700
105000
104800
104900
105000
104900
104900
104900
104900
104900
104800
104800
105000
104900
105000
105000
105100
104700
104700
104800
105100
99800
104900
105000
105100
105000
105000
105000
105000
105000
104900
104900
105100
105000
105100
105100
105200
104800
104800
104900
105200
99900
105000
105100
105200
105100
105100
105100
105100
105100
105000
105000
105200
105100
105200
105200
105300
104900
104900
105300
105000
100000
105100
105200
105300
105200
105200
105200
105200
105100
105200
105100
105300
105200
105300
105300
105400
105000
105000
105400
105100
100100
105300
105200
105400
105300
105300
105300
105300
105300
105200
105400
105200
105300
105400
105400
105500
105100
105100
105500
105200
100200
105300
105400
105500
105400
105400
105400
105400
105400
105300
105500
105300
105400
105500
105500
105600
105200
105200
105600
105300
100300
105600
105500
105400
105500
105500
105500
105500
105400
105500
105600
105400
105500
105600
105600
105700
105300
105300
105700
105400
105700
105600
105500
100400
105600
105600
105600
105600
105600
105500
105500
105700
105600
105700
105700
105800
105400
105400
105800
105500
105600
105800
105700
100500
105700
105700
105700
105700
105600
105700
105600
105800
105700
105800
105800
105900
105500
105900
105500
105600
105700
105900
105800
100600
105800
105800
105800
105700
105800
105800
105900
105700
105800
105900
105900
106000
105600
106000
105600
105700
105800
106000
105900
105900
100700
105800
105900
105900
105900
105900
105800
106000
105900
106000
106000
106100
105700
105700
106100
105800
106100
105900
106000
100800
106000
105900
106000
106000
106000
106000
105900
106100
106000
106100
106100
106200
105800
105800
106200
105900
106000
106200
106100
106100
100900
106100
106000
106100
106100
106100
106000
106100
106200
106200
106200
106300
105900
105900
106300
106000
106100
106300
106200
106200
101000
106200
106200
106100
106200
106200
106100
106200
106300
106300
106300
106400
106000
106100
106000
106400
106200
106400
106300
106300
101100
106300
106300
106200
106300
106300
106200
106300
106400
106400
106400
106500
106100
106200
106100
106500
106300
106500
106400
106400
106400
106400
106300
106400
101200
106400
106300
106400
106500
106500
106500
106600
106200
106200
106300
106600
106400
106600
106500
106500
106500
106500
106500
106400
106500
101300
106400
106500
106600
106600
106600
106700
106300
106300
106400
106700
106500
106700
106600
106600
106600
106600
106600
106600
106500
106500
101400
106700
106600
106700
106700
106800
106400
106500
106400
106800
106600
106800
106700
106700
106700
106700
106700
106700
106600
101500
106600
106700
106800
106800
106800
106900
106500
106500
106600
106900
106700
106900
106800
106800
106800
106800
106800
106800
106700
106700
101600
106900
106800
106900
106900
107000
106700
106600
106600
107000
106800
107000
106900
106900
106900
106900
106900
106900
106800
106800
107000
101700
106900
107000
107000
107100
106700
106800
106700
107100
106900
107100
107000
107000
107000
107000
107000
107000
106900
106900
101800
107100
107000
107100
107100
107200
106900
106800
106800
107200
107000
107200
107100
107100
107100
107100
107100
107100
107000
107000
101900
107200
107200
107100
107200
107300
107000
106900
106900
107300
107100
107300
107200
107200
107200
107200
107200
107200
107100
107100
107300
102000
107300
107200
107300
107100
107400
107000
107000
107400
107200
107400
107300
107300
107300
107300
107300
107300
107200
107200
107400
107300
107400
102100
107400
107200
107500
107100
107100
107300
107500
107500
107400
107400
107400
107400
107400
107400
107300
107500
107300
107400
107500
107500
102200
107300
107600
107200
107200
107600
107400
107600
107500
107500
107500
107500
107500
107500
107400
107600
107400
107500
107600
107600
107400
107700
107300
102300
107300
107700
107500
107700
107600
107600
107600
107600
107600
107600
107500
107500
107700
107600
107700
107700
107500
107800
107400
102400
107400
107600
107800
107800
107700
107700
107700
107700
107700
107700
107600
107800
107600
107700
107800
107800
107600
107900
107500
107500
102500
107700
107900
107900
107800
107800
107800
107800
107800
107700
107800
107900
107700
107800
107900
107900
107700
108000
107600
107600
107800
102600
108000
108000
107900
107900
107900
107900
107900
107800
107900
108000
107800
107900
108000
108000
107800
108100
107700
107700
107900
108100
102700
108100
108000
108000
108000
108000
108000
107900
107900
108000
108100
108000
108100
107900
108100
107800
108200
107800
108000
108200
108200
102800
108100
108100
108100
108100
108100
108000
108000
108200
108100
108100
108200
108000
108200
108300
107900
107900
108100
108300
108300
102900
108200
108200
108200
108200
108200
108100
108300
108100
108200
108200
108100
108300
108300
108400
108000
108000
108200
108400
108400
103000
108300
108300
108300
108300
108300
108200
108400
108300
108300
108200
108400
108200
108400
108500
108100
108100
108300
108500
108500
103100
108400
108400
108400
108400
108400
108300
108500
108400
108300
108400
108500
108300
108500
108600
108200
108200
108400
108600
108600
108500
108500
108500
103200
108500
108400
108500
108600
108500
108400
108500
108600
108600
108400
108700
108300
108300
108500
108700
108700
108600
108600
108600
108500
108600
108600
103300
108700
108600
108500
108600
108700
108700
108500
108800
108400
108400
108600
108800
108800
108700
108700
108600
108700
108700
108700
108800
103400
108700
108700
108600
108800
108600
108800
108900
108500
108500
108700
108900
108900
108800
108800
108800
108700
108800
108800
108900
103500
108800
108800
108700
108900
108700
108900
109000
108600
108600
108800
109000
109000
108900
108900
108900
108900
108800
108900
109000
108900
103600
108900
108800
109000
108800
109000
109100
108700
108700
108900
109100
109100
109000
109000
109000
109000
108900
109000
109100
109000
103700
109000
108900
109100
108900
109100
109200
108800
108800
109000
109200
109200
109100
109100
109100
109100
109000
109100
109100
109200
109100
103800
109000
109200
109000
109200
109300
108900
108900
109100
109300
109300
109200
109200
109200
109200
109100
109200
109200
109300
109200
109100
103900
109300
109100
109300
109400
109000
109000
109200
109400
109400
109300
109300
109300
109300
109300
109200
109300
109400
109300
109200
104000
109400
109200
109400
109500
109100
109300
109100
109500
109500
109400
109400
109400
109400
109300
109400
109400
109500
109400
109300
109300
109500
104100
109500
109600
109200
109400
109200
109600
109500
109600
109500
109400
109500
109500
109500
109500
109600
109400
109500
109400
109600
104200
109600
109700
109500
109300
109300
109700
109700
109600
109600
109500
109600
109600
109600
109600
109700
109500
109600
109500
109700
109800
109700
104300
109400
109400
109600
109800
109800
109700
109700
109600
109700
109700
109700
109700
109800
109700
109600
109600
109800
109800
109900
104400
109500
109700
109500
109800
109900
109900
109800
109700
109800
109800
109800
109800
109900
109700
109800
109700
109900
110000
109900
109600
104500
109600
109800
109900
109900
110000
110000
109800
109900
109900
109900
109900
110000
109800
109900
109800
110000
110100
110000
109700
109700
104600
109900
110000
110100
110000
110100
109900
110000
110000
110000
110000
110100
109900
110000
109900
110200
110100
110100
109800
104700
109800
110000
110100
110100
110200
110200
110000
110100
110100
110100
110100
110200
110100
110000
110000
110300
110200
110200
109900
109900
104800
110100
110200
110300
110200
110300
110100
110200
110200
110200
110200
110300
110100
110100
110200
110300
110400
110300
110000
110000
110200
104900
110300
110400
110300
110400
110300
110200
110300
110300
110300
110400
110300
110200
110200
110400
110500
110400
110100
110300
110100
105000
110400
110400
110500
110500
110400
110300
110400
110400
110400
110500
110400
110300
110300
110500
110500
110600
110200
110200
110400
105100
110600
110500
110600
110500
110500
110500
110400
110500
110500
110600
110400
110500
110400
110600
110600
110700
110300
110300
110500
105200
110700
110600
110700
110600
110600
110600
110500
110600
110600
110700
110500
110500
110600
110700
110800
110700
110400
110400
110600
110800
105300
110700
110800
110700
110700
110700
110600
110700
110700
110800
110600
110600
110700
110800
110800
110900
110500
110500
110700
110900
110800
105400
110800
110800
110900
110800
110700
110800
110800
110900
110700
110700
110800
110900
110900
111000
110600
110800
110600
110900
111000
110900
105500
110900
111000
110900
110800
110900
111000
110900
110800
110800
110900
111000
111000
111100
110900
110700
110700
111100
111000
105600
111000
111000
111100
111000
110900
111000
111100
111000
110900
110900
111000
111100
111100
111200
111000
110800
110800
111200
111100
111100
111100
105700
111200
111100
111000
111100
111200
111100
111100
111000
111000
111200
111200
111300
111100
110900
110900
111300
111200
111200
111200
111300
105800
111200
111200
111100
111300
111200
111100
111200
111100
111300
111300
111400
111200
111000
111000
111400
111300
111300
111300
111300
111400
111300
105900
111200
111400
111300
111200
111200
111300
111400
111400
111500
111300
111100
111100
111500
111400
111400
111400
111400
111500
111400
106000
111500
111300
111400
111300
111300
111400
111500
111500
111600
111400
111200
111200
111600
111500
111500
111500
111500
111500
111600
111600
111400
106100
111400
111500
111400
111600
111500
111600
111700
111500
111300
111300
111700
111600
111600
111600
111600
111700
111600
111700
106200
111500
111500
111500
111600
111700
111600
111700
111800
111600
111400
111400
111800
111700
111700
111700
111700
111800
111800
111700
106300
111600
111600
111700
111600
111800
111700
111800
111900
111700
111500
111500
111900
111800
111800
111800
111800
111800
111900
111900
111700
106400
111700
111700
111800
111800
111900
111900
112000
111800
111600
111600
112000
111900
111900
111900
111900
112000
111900
112000
111800
111800
106500
111800
111900
111900
112000
112000
112100
111900
111700
111700
112100
112000
112000
112000
112000
112100
112000
112100
111900
111900
112000
112000
106600
111900
112100
112100
112200
112000
111800
111800
112200
112100
112100
112200
112100
112100
112100
112200
112000
112100
112000
112100
112000
106700
112200
112200
112300
112100
111900
111900
112300
112200
112200
112200
112300
112200
112200
112300
112100
112100
112200
112100
112200
112300
106800
112300
112400
112200
112000
112000
112400
112300
112300
112400
112300
112300
112300
112400
112200
112200
